,Unnamed: 0,Time,ValueRAW,Value,RealConcentration,PreConc
422,422,2021-06-09 23:21:32.428,30027,938.34375,2.5,0
423,423,2021-06-09 23:21:32.960,30043,938.84375,2.5,0
424,424,2021-06-09 23:21:33.498,30043,938.84375,2.5,0
425,425,2021-06-09 23:21:34.022,30019,938.09375,2.5,0
426,426,2021-06-09 23:21:34.560,30003,937.59375,2.5,0
427,427,2021-06-09 23:21:35.084,30012,937.875,2.5,0
428,428,2021-06-09 23:21:35.622,30021,938.15625,2.5,0
429,429,2021-06-09 23:21:36.153,29984,937.0,2.5,0
430,430,2021-06-09 23:21:36.689,30022,938.1875,2.5,0
431,431,2021-06-09 23:21:37.212,29965,936.40625,2.5,0
432,432,2021-06-09 23:21:37.737,29982,936.9375,2.5,0
433,433,2021-06-09 23:21:38.269,29957,936.15625,2.5,0
434,434,2021-06-09 23:21:38.795,29926,935.1875,2.5,0
435,435,2021-06-09 23:21:39.332,29937,935.53125,2.5,0
436,436,2021-06-09 23:21:39.858,29954,936.0625,2.5,0
437,437,2021-06-09 23:21:40.395,29928,935.25,2.5,0
438,438,2021-06-09 23:21:40.920,29949,935.90625,2.5,0
439,439,2021-06-09 23:21:41.458,29929,935.28125,2.5,0
440,440,2021-06-09 23:21:41.981,29933,935.40625,2.5,0
441,441,2021-06-09 23:21:42.503,29963,936.34375,2.5,0
442,442,2021-06-09 23:21:43.028,29936,935.5,2.5,0
443,443,2021-06-09 23:21:43.556,29938,935.5625,2.5,0
444,444,2021-06-09 23:21:44.105,29914,934.8125,2.5,0
445,445,2021-06-09 23:21:44.630,29950,935.9375,2.5,0
446,446,2021-06-09 23:21:45.168,29962,936.3125,2.5,0
447,447,2021-06-09 23:21:45.693,29902,934.4375,2.5,0
448,448,2021-06-09 23:21:46.229,29901,934.40625,2.5,0
449,449,2021-06-09 23:21:46.754,29908,934.625,2.5,0
450,450,2021-06-09 23:21:47.291,29908,934.625,2.5,0
451,451,2021-06-09 23:21:47.814,29925,935.15625,2.5,0
452,452,2021-06-09 23:21:48.340,29942,935.6875,2.5,0
453,453,2021-06-09 23:21:48.877,29911,934.71875,2.5,0
454,454,2021-06-09 23:21:49.415,29895,934.21875,2.5,0
455,455,2021-06-09 23:21:49.952,29888,934.0,2.5,0
456,456,2021-06-09 23:21:50.474,29917,934.90625,2.5,0
457,457,2021-06-09 23:21:50.997,29907,934.59375,2.5,0
458,458,2021-06-09 23:21:51.520,29913,934.78125,2.5,0
459,459,2021-06-09 23:21:52.044,29918,934.9375,2.5,0
460,460,2021-06-09 23:21:52.607,29924,935.125,2.5,0
461,461,2021-06-09 23:21:53.134,29919,934.96875,2.5,0
462,462,2021-06-09 23:21:53.658,29924,935.125,2.5,0
463,463,2021-06-09 23:21:54.190,29919,934.96875,2.5,0
464,464,2021-06-09 23:21:54.714,29885,933.90625,2.5,0
465,465,2021-06-09 23:21:55.254,29910,934.6875,2.5,0
466,466,2021-06-09 23:21:55.778,29877,933.65625,2.5,0
467,467,2021-06-09 23:21:56.316,29873,933.53125,2.5,0
468,468,2021-06-09 23:21:56.841,29888,934.0,2.5,0
469,469,2021-06-09 23:21:57.380,29846,932.6875,2.5,0
470,470,2021-06-09 23:21:57.910,29849,932.78125,2.5,0
471,471,2021-06-09 23:21:58.433,29869,933.40625,2.5,0
472,472,2021-06-09 23:21:58.957,29878,933.6875,2.5,0
473,473,2021-06-09 23:21:59.491,29788,930.875,2.5,0
474,474,2021-06-09 23:22:00.035,29800,931.25,2.5,0
475,475,2021-06-09 23:22:00.560,29834,932.3125,2.5,0
476,476,2021-06-09 23:22:01.098,29822,931.9375,2.5,0
477,477,2021-06-09 23:22:01.623,29800,931.25,2.5,0
478,478,2021-06-09 23:22:02.161,29857,933.03125,2.5,0
479,479,2021-06-09 23:22:02.685,29845,932.65625,2.5,0
480,480,2021-06-09 23:22:03.208,29859,933.09375,2.5,0
481,481,2021-06-09 23:22:03.731,29828,932.125,2.5,0
482,482,2021-06-09 23:22:04.256,29822,931.9375,2.5,0
483,483,2021-06-09 23:22:04.805,29813,931.65625,2.5,0
484,484,2021-06-09 23:22:05.329,29776,930.5,2.5,0
485,485,2021-06-09 23:22:05.867,29817,931.78125,2.5,0
486,486,2021-06-09 23:22:06.393,29809,931.53125,2.5,0
487,487,2021-06-09 23:22:06.930,29836,932.375,2.5,0
488,488,2021-06-09 23:22:07.455,29837,932.40625,2.5,0
489,489,2021-06-09 23:22:07.992,29815,931.71875,2.5,0
490,490,2021-06-09 23:22:08.516,29816,931.75,2.5,0
491,491,2021-06-09 23:22:09.053,29788,930.875,2.5,0
492,492,2021-06-09 23:22:09.577,29793,931.03125,2.5,0
493,493,2021-06-09 23:22:10.105,29784,930.75,2.5,0
494,494,2021-06-09 23:22:10.653,29782,930.6875,2.5,0
495,495,2021-06-09 23:22:11.179,29752,929.75,2.5,0
496,496,2021-06-09 23:22:11.717,29752,929.75,2.5,0
497,497,2021-06-09 23:22:12.241,29721,928.78125,2.5,0
498,498,2021-06-09 23:22:12.778,29758,929.9375,2.5,0
499,499,2021-06-09 23:22:13.301,29741,929.40625,2.5,0
500,500,2021-06-09 23:22:13.829,29732,929.125,2.5,0
501,501,2021-06-09 23:22:14.352,29721,928.78125,2.5,0
502,502,2021-06-09 23:22:14.879,29721,928.78125,2.5,0
503,503,2021-06-09 23:22:15.428,29721,928.78125,2.5,0
504,504,2021-06-09 23:22:15.953,29699,928.09375,2.5,0
505,505,2021-06-09 23:22:16.490,29698,928.0625,2.5,0
506,506,2021-06-09 23:22:17.015,29707,928.34375,2.5,0
507,507,2021-06-09 23:22:17.552,29719,928.71875,2.5,0
508,508,2021-06-09 23:22:18.076,29673,927.28125,2.5,0
509,509,2021-06-09 23:22:18.614,29718,928.6875,2.5,0
510,510,2021-06-09 23:22:19.138,29689,927.78125,2.5,0
511,511,2021-06-09 23:22:19.661,29719,928.71875,2.5,0
512,512,2021-06-09 23:22:20.186,29752,929.75,2.5,0
513,513,2021-06-09 23:22:20.734,29759,929.96875,2.5,0
514,514,2021-06-09 23:22:21.259,29685,927.65625,2.5,0
515,515,2021-06-09 23:22:21.796,29673,927.28125,2.5,0
516,516,2021-06-09 23:22:22.320,29690,927.8125,2.5,0
517,517,2021-06-09 23:22:22.858,29695,927.96875,2.5,0
518,518,2021-06-09 23:22:23.384,29691,927.84375,2.5,0
519,519,2021-06-09 23:22:23.921,29618,925.5625,2.5,0
520,520,2021-06-09 23:22:24.446,29678,927.4375,2.5,0
521,521,2021-06-09 23:22:24.983,29701,928.15625,2.5,0
522,522,2021-06-09 23:22:25.506,29691,927.84375,2.5,0
523,523,2021-06-09 23:22:26.032,29682,927.5625,2.5,0
524,524,2021-06-09 23:22:26.579,29670,927.1875,2.5,0
525,525,2021-06-09 23:22:27.103,29649,926.53125,2.5,0
526,526,2021-06-09 23:22:27.642,29681,927.53125,2.5,0
527,527,2021-06-09 23:22:28.167,29713,928.53125,2.5,0
528,528,2021-06-09 23:22:28.704,29668,927.125,2.5,0
529,529,2021-06-09 23:22:29.229,29678,927.4375,2.5,0
530,530,2021-06-09 23:22:29.766,29701,928.15625,2.5,0
531,531,2021-06-09 23:22:30.289,29675,927.34375,2.5,0
532,532,2021-06-09 23:22:30.815,29688,927.75,2.5,0
533,533,2021-06-09 23:22:31.352,29627,925.84375,2.5,0
534,534,2021-06-09 23:22:31.886,29674,927.3125,2.5,0
535,535,2021-06-09 23:22:32.425,29709,928.40625,2.5,0
536,536,2021-06-09 23:22:32.951,29698,928.0625,2.5,0
537,537,2021-06-09 23:22:33.488,29704,928.25,2.5,0
538,538,2021-06-09 23:22:34.012,29646,926.4375,2.5,0
539,539,2021-06-09 23:22:34.550,29597,924.90625,2.5,0
540,540,2021-06-09 23:22:35.073,29619,925.59375,2.5,0
541,541,2021-06-09 23:22:35.596,29602,925.0625,2.5,0
542,542,2021-06-09 23:22:36.121,29635,926.09375,2.5,0
543,543,2021-06-09 23:22:36.648,29647,926.46875,2.5,0
544,544,2021-06-09 23:22:37.197,29640,926.25,2.5,0
545,545,2021-06-09 23:22:37.729,29665,927.03125,2.5,0
546,546,2021-06-09 23:22:38.267,29662,926.9375,2.5,0
547,547,2021-06-09 23:22:38.792,29644,926.375,2.5,0
548,548,2021-06-09 23:22:39.330,29648,926.5,2.5,0
549,549,2021-06-09 23:22:39.854,29609,925.28125,2.5,0
550,550,2021-06-09 23:22:40.392,29612,925.375,2.5,0
551,551,2021-06-09 23:22:40.916,29606,925.1875,2.5,0
552,552,2021-06-09 23:22:41.446,29671,927.21875,2.5,0
553,553,2021-06-09 23:22:41.973,29677,927.40625,2.5,0
554,554,2021-06-09 23:22:42.521,29665,927.03125,2.5,0
555,555,2021-06-09 23:22:43.045,29630,925.9375,2.5,0
556,556,2021-06-09 23:22:43.584,29674,927.3125,2.5,0
557,557,2021-06-09 23:22:44.108,29613,925.40625,2.5,0
558,558,2021-06-09 23:22:44.645,29574,924.1875,2.5,0
559,559,2021-06-09 23:22:45.171,29583,924.46875,2.5,0
560,560,2021-06-09 23:22:45.710,29554,923.5625,2.5,0
561,561,2021-06-09 23:22:46.239,29558,923.6875,2.5,0
562,562,2021-06-09 23:22:46.764,29537,923.03125,2.5,0
563,563,2021-06-09 23:22:47.291,29565,923.90625,2.5,0
564,564,2021-06-09 23:22:47.826,29600,925.0,2.5,0
565,565,2021-06-09 23:22:48.363,29610,925.3125,2.5,0
566,566,2021-06-09 23:22:48.888,29612,925.375,2.5,0
567,567,2021-06-09 23:22:49.426,29549,923.40625,2.5,0
568,568,2021-06-09 23:22:49.951,29620,925.625,2.5,0
569,569,2021-06-09 23:22:50.489,29568,924.0,2.5,0
570,570,2021-06-09 23:22:51.017,29550,923.4375,2.5,0
571,571,2021-06-09 23:22:51.540,29585,924.53125,2.5,0
572,572,2021-06-09 23:22:52.063,29538,923.0625,2.5,0
573,573,2021-06-09 23:22:52.589,29558,923.6875,2.5,0
574,574,2021-06-09 23:22:53.135,29488,921.5,2.5,0
575,575,2021-06-09 23:22:53.660,29529,922.78125,2.5,0
576,576,2021-06-09 23:22:54.198,29563,923.84375,2.5,0
577,577,2021-06-09 23:22:54.724,29560,923.75,2.5,0
578,578,2021-06-09 23:22:55.262,29551,923.46875,2.5,0
579,579,2021-06-09 23:22:55.786,29535,922.96875,2.5,0
580,580,2021-06-09 23:22:56.323,29547,923.34375,2.5,0
581,581,2021-06-09 23:22:56.846,29569,924.03125,2.5,0
582,582,2021-06-09 23:22:57.371,29594,924.8125,2.5,0
583,583,2021-06-09 23:22:57.903,29541,923.15625,2.5,0
584,584,2021-06-09 23:22:58.436,29531,922.84375,2.5,0
585,585,2021-06-09 23:22:58.974,29526,922.6875,2.5,0
586,586,2021-06-09 23:22:59.501,29549,923.40625,2.5,0
587,587,2021-06-09 23:23:00.038,29556,923.625,2.5,0
588,588,2021-06-09 23:23:00.562,29561,923.78125,2.5,0
589,589,2021-06-09 23:23:01.100,29521,922.53125,2.5,0
590,590,2021-06-09 23:23:01.623,29552,923.5,2.5,0
591,591,2021-06-09 23:23:02.154,29563,923.84375,2.5,0
592,592,2021-06-09 23:23:02.677,29533,922.90625,2.5,0
593,593,2021-06-09 23:23:03.203,29555,923.59375,2.5,0
594,594,2021-06-09 23:23:03.752,29563,923.84375,2.5,0
595,595,2021-06-09 23:23:04.284,29600,925.0,2.5,0
596,596,2021-06-09 23:23:04.822,29595,924.84375,2.5,0
597,597,2021-06-09 23:23:05.346,29563,923.84375,2.5,0
598,598,2021-06-09 23:23:05.884,29547,923.34375,2.5,0
599,599,2021-06-09 23:23:06.408,29565,923.90625,2.5,0
600,600,2021-06-09 23:23:06.938,29560,923.75,2.5,0
601,601,2021-06-09 23:23:07.463,29620,925.625,2.5,0
602,602,2021-06-09 23:23:07.992,29611,925.34375,2.5,0
603,603,2021-06-09 23:23:08.518,29553,923.53125,2.5,0
604,604,2021-06-09 23:23:09.066,29544,923.25,2.5,0
605,605,2021-06-09 23:23:09.590,29549,923.40625,2.5,0
606,606,2021-06-09 23:23:10.129,29550,923.4375,2.5,0
607,607,2021-06-09 23:23:10.653,29529,922.78125,2.5,0
608,608,2021-06-09 23:23:11.191,29547,923.34375,2.5,0
609,609,2021-06-09 23:23:11.716,29558,923.6875,2.5,0
610,610,2021-06-09 23:23:12.255,29541,923.15625,2.5,0
611,611,2021-06-09 23:23:12.784,29539,923.09375,2.5,0
612,612,2021-06-09 23:23:13.309,29512,922.25,2.5,0
613,613,2021-06-09 23:23:13.849,29551,923.46875,2.5,0
614,614,2021-06-09 23:23:14.381,29530,922.8125,2.5,0
615,615,2021-06-09 23:23:14.925,29532,922.875,2.5,0
616,616,2021-06-09 23:23:15.450,29551,923.46875,2.5,0
617,617,2021-06-09 23:23:15.987,29530,922.8125,2.5,0
618,618,2021-06-09 23:23:16.512,29529,922.78125,2.5,0
619,619,2021-06-09 23:23:17.051,29512,922.25,2.5,0
620,620,2021-06-09 23:23:17.582,29516,922.375,2.5,0
621,621,2021-06-09 23:23:18.119,29521,922.53125,2.5,0
622,622,2021-06-09 23:23:18.643,29517,922.40625,2.5,0
623,623,2021-06-09 23:23:19.169,29497,921.78125,2.5,0
624,624,2021-06-09 23:23:19.709,29495,921.71875,2.5,0
625,625,2021-06-09 23:23:20.235,29502,921.9375,2.5,0
626,626,2021-06-09 23:23:20.773,29454,920.4375,2.5,0
627,627,2021-06-09 23:23:21.298,29434,919.8125,2.5,0
628,628,2021-06-09 23:23:21.835,29462,920.6875,2.5,0
629,629,2021-06-09 23:23:22.367,29497,921.78125,2.5,0
630,630,2021-06-09 23:23:22.904,29508,922.125,2.5,0
631,631,2021-06-09 23:23:23.427,29517,922.40625,2.5,0
632,632,2021-06-09 23:23:23.952,29460,920.625,2.5,0
633,633,2021-06-09 23:23:24.487,29432,919.75,2.5,0
634,634,2021-06-09 23:23:25.014,29465,920.78125,2.5,0
635,635,2021-06-09 23:23:25.565,29448,920.25,2.5,0
636,636,2021-06-09 23:23:26.090,29483,921.34375,2.5,0
637,637,2021-06-09 23:23:26.627,29496,921.75,2.5,0
638,638,2021-06-09 23:23:27.153,29462,920.6875,2.5,0
639,639,2021-06-09 23:23:27.690,29456,920.5,2.5,0
640,640,2021-06-09 23:23:28.215,29484,921.375,2.5,0
641,641,2021-06-09 23:23:28.753,29478,921.1875,2.5,0
642,642,2021-06-09 23:23:29.276,29471,920.96875,2.5,0
643,643,2021-06-09 23:23:29.801,29462,920.6875,2.5,0
644,644,2021-06-09 23:23:30.348,29467,920.84375,2.5,0
645,645,2021-06-09 23:23:30.880,29465,920.78125,2.5,0
646,646,2021-06-09 23:23:31.417,29467,920.84375,2.5,0
647,647,2021-06-09 23:23:31.942,29442,920.0625,2.5,0
648,648,2021-06-09 23:23:32.480,29459,920.59375,2.5,0
649,649,2021-06-09 23:23:33.004,29428,919.625,2.5,0
650,650,2021-06-09 23:23:33.542,29439,919.96875,2.5,0
651,651,2021-06-09 23:23:34.066,29444,920.125,2.5,0
652,652,2021-06-09 23:23:34.593,29474,921.0625,2.5,0
653,653,2021-06-09 23:23:35.137,29474,921.0625,2.5,0
654,654,2021-06-09 23:23:35.683,29411,919.09375,2.5,0
655,655,2021-06-09 23:23:36.220,29422,919.4375,2.5,0
656,656,2021-06-09 23:23:36.745,29425,919.53125,2.5,0
657,657,2021-06-09 23:23:37.283,29425,919.53125,2.5,0
658,658,2021-06-09 23:23:37.807,29400,918.75,2.5,0
659,659,2021-06-09 23:23:38.330,29445,920.15625,2.5,0
660,660,2021-06-09 23:23:38.854,29436,919.875,2.5,0
661,661,2021-06-09 23:23:39.384,29443,920.09375,2.5,0
662,662,2021-06-09 23:23:39.909,29469,920.90625,2.5,0
663,663,2021-06-09 23:23:40.457,29493,921.65625,2.5,0
664,664,2021-06-09 23:23:40.982,29465,920.78125,2.5,0
665,665,2021-06-09 23:23:41.519,29436,919.875,2.5,0
666,666,2021-06-09 23:23:42.044,29489,921.53125,2.5,0
667,667,2021-06-09 23:23:42.582,29498,921.8125,2.5,0
668,668,2021-06-09 23:23:43.107,29498,921.8125,2.5,0
669,669,2021-06-09 23:23:43.644,29474,921.0625,2.5,0
670,670,2021-06-09 23:23:44.175,29502,921.9375,2.5,0
671,671,2021-06-09 23:23:44.700,29466,920.8125,2.5,0
672,672,2021-06-09 23:23:45.228,29411,919.09375,2.5,0
673,673,2021-06-09 23:23:45.759,29440,920.0,2.5,0
674,674,2021-06-09 23:23:46.307,29409,919.03125,2.5,0
675,675,2021-06-09 23:23:46.831,29430,919.6875,2.5,0
676,676,2021-06-09 23:23:47.369,29446,920.1875,2.5,0
677,677,2021-06-09 23:23:47.895,29397,918.65625,2.5,0
678,678,2021-06-09 23:23:48.433,29370,917.8125,2.5,0
679,679,2021-06-09 23:23:48.959,29338,916.8125,2.5,0
680,680,2021-06-09 23:23:49.497,29335,916.71875,2.5,0
681,681,2021-06-09 23:23:50.020,29396,918.625,2.5,0
682,682,2021-06-09 23:23:50.544,29372,917.875,2.5,0
683,683,2021-06-09 23:23:51.073,29354,917.3125,2.5,0
684,684,2021-06-09 23:23:51.609,29366,917.6875,2.5,0
685,685,2021-06-09 23:23:52.147,29369,917.78125,2.5,0
686,686,2021-06-09 23:23:52.673,29334,916.6875,2.5,0
687,687,2021-06-09 23:23:53.211,29316,916.125,2.5,0
688,688,2021-06-09 23:23:53.736,29323,916.34375,2.5,0
689,689,2021-06-09 23:23:54.273,29319,916.21875,2.5,0
690,690,2021-06-09 23:23:54.796,29332,916.625,2.5,0
691,691,2021-06-09 23:23:55.330,29322,916.3125,2.5,0
692,692,2021-06-09 23:23:55.854,29336,916.75,2.5,0
693,693,2021-06-09 23:23:56.382,29367,917.71875,2.5,0
694,694,2021-06-09 23:23:56.932,29376,918.0,2.5,0
695,695,2021-06-09 23:23:57.458,29351,917.21875,2.5,0
696,696,2021-06-09 23:23:57.995,29353,917.28125,2.5,0
697,697,2021-06-09 23:23:58.520,29325,916.40625,2.5,0
698,698,2021-06-09 23:23:59.058,29315,916.09375,2.5,0
699,699,2021-06-09 23:23:59.582,29368,917.75,2.5,0
700,700,2021-06-09 23:24:00.120,29371,917.84375,2.5,0
701,701,2021-06-09 23:24:00.643,29330,916.5625,2.5,0
702,702,2021-06-09 23:24:01.170,29341,916.90625,2.5,0
703,703,2021-06-09 23:24:01.718,29353,917.28125,2.5,0
704,704,2021-06-09 23:24:02.261,29340,916.875,2.5,0
705,705,2021-06-09 23:24:02.798,29333,916.65625,2.5,0
706,706,2021-06-09 23:24:03.321,29340,916.875,2.5,0
707,707,2021-06-09 23:24:03.844,29327,916.46875,2.5,0
708,708,2021-06-09 23:24:04.368,29299,915.59375,2.5,0
709,709,2021-06-09 23:24:04.891,29287,915.21875,2.5,0
710,710,2021-06-09 23:24:05.415,29255,914.21875,2.5,0
711,711,2021-06-09 23:24:05.947,29296,915.5,2.5,0
712,712,2021-06-09 23:24:06.473,29312,916.0,2.5,0
713,713,2021-06-09 23:24:07.019,29305,915.78125,2.5,0
714,714,2021-06-09 23:24:07.544,29297,915.53125,2.5,0
715,715,2021-06-09 23:24:08.082,29283,915.09375,2.5,0
716,716,2021-06-09 23:24:08.606,29303,915.71875,2.5,0
717,717,2021-06-09 23:24:09.145,29302,915.6875,2.5,0
718,718,2021-06-09 23:24:09.670,29261,914.40625,2.5,0
719,719,2021-06-09 23:24:10.208,29307,915.84375,2.5,0
720,720,2021-06-09 23:24:10.737,29269,914.65625,2.5,0
721,721,2021-06-09 23:24:11.261,29316,916.125,2.5,0
722,722,2021-06-09 23:24:11.785,29309,915.90625,2.5,0
723,723,2021-06-09 23:24:12.318,29289,915.28125,2.5,0
724,724,2021-06-09 23:24:12.861,29302,915.6875,2.5,0
725,725,2021-06-09 23:24:13.385,29240,913.75,2.5,0
726,726,2021-06-09 23:24:13.923,29219,913.09375,2.5,0
727,727,2021-06-09 23:24:14.449,29263,914.46875,2.5,0
728,728,2021-06-09 23:24:14.987,29281,915.03125,2.5,0
729,729,2021-06-09 23:24:15.510,29310,915.9375,2.5,0
730,730,2021-06-09 23:24:16.048,29311,915.96875,2.5,0
731,731,2021-06-09 23:24:16.571,29289,915.28125,2.5,0
732,732,2021-06-09 23:24:17.097,29253,914.15625,2.5,0
733,733,2021-06-09 23:24:17.644,29193,912.28125,2.5,0
734,734,2021-06-09 23:24:18.169,29251,914.09375,2.5,0
735,735,2021-06-09 23:24:18.707,29249,914.03125,2.5,0
736,736,2021-06-09 23:24:19.233,29287,915.21875,2.5,0
737,737,2021-06-09 23:24:19.771,29289,915.28125,2.5,0
738,738,2021-06-09 23:24:20.296,29358,917.4375,2.5,0
739,739,2021-06-09 23:24:20.833,29338,916.8125,2.5,0
740,740,2021-06-09 23:24:21.357,29332,916.625,2.5,0
741,741,2021-06-09 23:24:21.880,29366,917.6875,2.5,0
742,742,2021-06-09 23:24:22.404,29366,917.6875,2.5,0
743,743,2021-06-09 23:24:22.937,29333,916.65625,2.5,0
744,744,2021-06-09 23:24:23.482,29298,915.5625,2.5,0
745,745,2021-06-09 23:24:24.008,29272,914.75,2.5,0
746,746,2021-06-09 23:24:24.545,29272,914.75,2.5,0
747,747,2021-06-09 23:24:25.071,29202,912.5625,2.5,0
748,748,2021-06-09 23:24:25.609,29233,913.53125,2.5,0
749,749,2021-06-09 23:24:26.133,29234,913.5625,2.5,0
750,750,2021-06-09 23:24:26.671,29224,913.25,2.5,0
751,751,2021-06-09 23:24:27.194,29243,913.84375,2.5,0
752,752,2021-06-09 23:24:27.721,29198,912.4375,2.5,0
753,753,2021-06-09 23:24:28.268,29198,912.4375,2.5,0
754,754,2021-06-09 23:24:28.802,29270,914.6875,2.5,0
755,755,2021-06-09 23:24:29.339,29268,914.625,2.5,0
756,756,2021-06-09 23:24:29.863,29230,913.4375,2.5,0
757,757,2021-06-09 23:24:30.386,29229,913.40625,2.5,0
758,758,2021-06-09 23:24:30.910,29269,914.65625,2.5,0
759,759,2021-06-09 23:24:31.433,29272,914.75,2.5,0
760,760,2021-06-09 23:24:31.957,29285,915.15625,2.5,0
761,761,2021-06-09 23:24:32.481,29255,914.21875,2.5,0
762,762,2021-06-09 23:24:33.014,29223,913.21875,2.5,0
763,763,2021-06-09 23:24:33.558,29219,913.09375,2.5,0
764,764,2021-06-09 23:24:34.082,29225,913.28125,2.5,0
765,765,2021-06-09 23:24:34.621,29227,913.34375,2.5,0
766,766,2021-06-09 23:24:35.145,29195,912.34375,2.5,0
767,767,2021-06-09 23:24:35.682,29190,912.1875,2.5,0
768,768,2021-06-09 23:24:36.207,29209,912.78125,2.5,0
769,769,2021-06-09 23:24:36.730,29223,913.21875,2.5,0
770,770,2021-06-09 23:24:37.254,29184,912.0,2.5,0
771,771,2021-06-09 23:24:37.780,29153,911.03125,2.5,0
772,772,2021-06-09 23:24:38.328,29153,911.03125,2.5,0
773,773,2021-06-09 23:24:38.853,29233,913.53125,2.5,0
774,774,2021-06-09 23:24:39.390,29234,913.5625,2.5,0
775,775,2021-06-09 23:24:39.915,29232,913.5,2.5,0
776,776,2021-06-09 23:24:40.452,29176,911.75,2.5,0
777,777,2021-06-09 23:24:40.978,29178,911.8125,2.5,0
778,778,2021-06-09 23:24:41.516,29157,911.15625,2.5,0
779,779,2021-06-09 23:24:42.039,29208,912.75,2.5,0
780,780,2021-06-09 23:24:42.566,29134,910.4375,2.5,0
781,781,2021-06-09 23:24:43.091,29175,911.71875,2.5,0
782,782,2021-06-09 23:24:43.625,29159,911.21875,2.5,0
783,783,2021-06-09 23:24:44.171,29209,912.78125,2.5,0
784,784,2021-06-09 23:24:44.695,29224,913.25,2.5,0
785,785,2021-06-09 23:24:45.234,29252,914.125,2.5,0
786,786,2021-06-09 23:24:45.760,29219,913.09375,2.5,0
787,787,2021-06-09 23:24:46.297,29233,913.53125,2.5,0
788,788,2021-06-09 23:24:46.821,29247,913.96875,2.5,0
789,789,2021-06-09 23:24:47.344,29279,914.96875,2.5,0
790,790,2021-06-09 23:24:47.867,29251,914.09375,2.5,0
791,791,2021-06-09 23:24:48.393,29272,914.75,2.5,0
792,792,2021-06-09 23:24:48.930,29213,912.90625,2.5,0
793,793,2021-06-09 23:24:49.457,29168,911.5,2.5,0
794,794,2021-06-09 23:24:49.996,29183,911.96875,2.5,0
795,795,2021-06-09 23:24:50.529,29168,911.5,2.5,0
796,796,2021-06-09 23:24:51.066,29180,911.875,2.5,0
797,797,2021-06-09 23:24:51.591,29175,911.71875,2.5,0
798,798,2021-06-09 23:24:52.129,29162,911.3125,2.5,0
799,799,2021-06-09 23:24:52.653,29192,912.25,2.5,0
800,800,2021-06-09 23:24:53.190,29205,912.65625,2.5,0
801,801,2021-06-09 23:24:53.715,29137,910.53125,2.5,0
802,802,2021-06-09 23:24:54.250,29135,910.46875,2.5,0
803,803,2021-06-09 23:24:54.796,29135,910.46875,2.5,0
804,804,2021-06-09 23:24:55.319,29192,912.25,2.5,0
805,805,2021-06-09 23:24:55.844,29203,912.59375,2.5,0
806,806,2021-06-09 23:24:56.381,29201,912.53125,2.5,0
807,807,2021-06-09 23:24:56.906,29173,911.65625,2.5,0
808,808,2021-06-09 23:24:57.445,29216,913.0,2.5,0
809,809,2021-06-09 23:24:57.969,29200,912.5,2.5,0
810,810,2021-06-09 23:24:58.497,29184,912.0,2.5,0
811,811,2021-06-09 23:24:59.022,29193,912.28125,2.5,0
812,812,2021-06-09 23:24:59.556,29117,909.90625,2.5,0
813,813,2021-06-09 23:25:00.102,29114,909.8125,2.5,0
814,814,2021-06-09 23:25:00.627,29102,909.4375,2.5,0
815,815,2021-06-09 23:25:01.165,29104,909.5,2.5,0
816,816,2021-06-09 23:25:01.690,29037,907.40625,2.5,0
817,817,2021-06-09 23:25:02.227,29098,909.3125,2.5,0
818,818,2021-06-09 23:25:02.753,29106,909.5625,2.5,0
819,819,2021-06-09 23:25:03.282,29178,911.8125,2.5,0
820,820,2021-06-09 23:25:03.805,29094,909.1875,2.5,0
821,821,2021-06-09 23:25:04.331,29112,909.75,2.5,0
822,822,2021-06-09 23:25:04.880,29159,911.21875,2.5,0
823,823,2021-06-09 23:25:05.412,29130,910.3125,2.5,0
824,824,2021-06-09 23:25:05.950,29110,909.6875,2.5,0
825,825,2021-06-09 23:25:06.475,29048,907.75,2.5,0
826,826,2021-06-09 23:25:07.012,29050,907.8125,2.5,0
827,827,2021-06-09 23:25:07.539,28999,906.21875,2.5,0
828,828,2021-06-09 23:25:08.077,29012,906.625,2.5,0
829,829,2021-06-09 23:25:08.602,29070,908.4375,2.5,0
830,830,2021-06-09 23:25:09.139,29045,907.65625,2.5,0
831,831,2021-06-09 23:25:09.663,29056,908.0,2.5,0
832,832,2021-06-09 23:25:10.190,29092,909.125,2.5,0
833,833,2021-06-09 23:25:10.737,29095,909.21875,2.5,0
834,834,2021-06-09 23:25:11.262,29116,909.875,2.5,0
835,835,2021-06-09 23:25:11.800,29167,911.46875,2.5,0
836,836,2021-06-09 23:25:12.326,29142,910.6875,2.5,0
837,837,2021-06-09 23:25:12.864,29180,911.875,2.5,0
838,838,2021-06-09 23:25:13.389,29123,910.09375,2.5,0
839,839,2021-06-09 23:25:13.926,29093,909.15625,2.5,0
840,840,2021-06-09 23:25:14.449,29109,909.65625,2.5,0
841,841,2021-06-09 23:25:14.975,29087,908.96875,2.5,0
842,842,2021-06-09 23:25:15.514,29124,910.125,2.5,0
843,843,2021-06-09 23:25:16.046,29112,909.75,2.5,0
844,844,2021-06-09 23:25:16.587,29208,912.75,2.5,0
845,845,2021-06-09 23:25:17.113,29194,912.3125,2.5,0
846,846,2021-06-09 23:25:17.650,29166,911.4375,2.5,0
847,847,2021-06-09 23:25:18.175,29105,909.53125,2.5,0
